
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 14^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 15^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 16^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[5], TIID^Device 1 (EtherCAT)^Term 12 (EK1200)^PMPS_Premp, Channel 5^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[6], TIID^Device 1 (EtherCAT)^Term 12 (EK1200)^PMPS_Premp, Channel 6^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[7], TIID^Device 1 (EtherCAT)^Term 12 (EK1200)^PMPS_Premp, Channel 7^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[8], TIID^Device 1 (EtherCAT)^Term 12 (EK1200)^PMPS_Premp, Channel 8^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 9^Output
        OutputSrc, PMPS_Arbiter.fbSubSys1_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys1_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys2_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys2_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.lfe_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^Box 23 (CU1128)^plc-lfe-motion, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.plc_lfe_gatt_PMPS_IO.o_CurrentBP, TIID^Device 1 (EtherCAT)^Box 23 (CU1128)^plc-lfe-gatt, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.st1l0Watcher.q_StopperIN_Relay, TIID^Device 1 (EtherCAT)^Term 12 (EK1200)^E3 (EK1122)^950-101W-R4-MPS-1^MPS_Relay, Channel 2^ST1L0_RELAY_IN
        OutputSrc, PMPS_Arbiter.st1l0Watcher.q_StopperOUT_Relay, TIID^Device 1 (EtherCAT)^Term 12 (EK1200)^E3 (EK1122)^950-101W-R4-MPS-1^MPS_Relay, Channel 1^ST1L0_RELAY_OUT
        OutputSrc, P_SATT.q_nTranSattReq, TIID^Device 1 (EtherCAT)^Box 23 (CU1128)^plc-lfe-motion, IO Outputs^SattArrayReq
